_c0,_c1,_c2,_c3,_c4,_c5,_c6
antecedent,consequent,support,confidence,lift,antecedent_desc,consequent_desc
20712,22386,0.010735865343116099,0.40447154471544716,8.607674572727358,JUMBO BAG WOODLAND ANIMALS,JUMBO BAG PINK POLKADOT
20712,85099B,0.014134656883901597,0.532520325203252,6.169247967479674,JUMBO BAG WOODLAND ANIMALS,JUMBO BAG RED RETROSPOT
20713,85099B,0.01089771255934398,0.49148418491484186,5.693844282238443,JUMBO BAG OWLS,JUMBO BAG RED RETROSPOT
20719,20723,0.011545101424255503,0.4030131826741996,15.18343974400196,WOODLAND CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG
20719,20724,0.015591281829952525,0.544256120527307,13.651328078611858,WOODLAND CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG
20719,22355,0.01305567544238239,0.455743879472693,14.4404590596681,WOODLAND CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN
20719,22356,0.010574018126888218,0.3691148775894539,14.049103431207632,WOODLAND CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT
20723,20719,0.011545101424255503,0.4349593495934959,15.183439744001959,STRAWBERRY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG
20723,20724,0.015968925334484248,0.6016260162601627,15.090311011364513,STRAWBERRY CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG
20723,22355,0.012624082865774709,0.47560975609756095,15.069918699186992,STRAWBERRY CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN
20723,22356,0.011275356063875702,0.4247967479674797,16.16844460025709,STRAWBERRY CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT
20724,20719,0.015591281829952525,0.3910690121786198,13.651328078611858,RED RETROSPOT CHARLOTTE BAG,WOODLAND CHARLOTTE BAG
20724,20723,0.015968925334484248,0.40054127198917455,15.090311011364511,RED RETROSPOT CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG
20724,20725,0.01294777729823047,0.32476319350473615,4.670140073548324,RED RETROSPOT CHARLOTTE BAG,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
20724,22355,0.016076823478636166,0.40324763193504737,12.777090778714596,RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN
20724,22356,0.017371601208459216,0.435723951285521,16.584351460017285,RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT
20724,85099B,0.014889943892965041,0.37347767253044656,4.326738836265223,RED RETROSPOT CHARLOTTE BAG,JUMBO BAG RED RETROSPOT
20725,20726,0.023359948208890806,0.3359193173002327,7.593415201801358,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG WOODLAND
20725,20727,0.02789167026327147,0.4010861132660978,7.067045813213297,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG  BLACK SKULL.
20725,20728,0.024762624082865774,0.3560899922420481,6.832799271427126,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG CARS BLUE
20725,22382,0.025194216659473457,0.36229635376260666,6.797090296906555,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG SPACEBOY DESIGN
20725,22383,0.027999568407423393,0.4026377036462374,7.155601605739843,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
20725,22384,0.028215364695727232,0.4057408844065167,8.078209488033504,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG PINK POLKADOT
20725,23206,0.020986189037548553,0.30178432893716056,6.459439169952897,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG APPLE DESIGN
20725,23209,0.022604661199827365,0.32505818463925523,5.989342455738803,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
20725,85099B,0.022928355632283126,0.3297129557796742,3.819724592707525,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,JUMBO BAG RED RETROSPOT
"20725,85099B",22384,0.010088476478204576,0.44,8.760300751879699,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT | JUMBO BAG RED RETROSPOT,LUNCH BAG PINK POLKADOT
20726,20725,0.023359948208890806,0.5280487804878049,7.593415201801359,LUNCH BAG WOODLAND,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
20726,20727,0.018720328010358223,0.42317073170731706,7.456171751831587,LUNCH BAG WOODLAND,LUNCH BAG  BLACK SKULL.
20726,20728,0.019529564091497625,0.44146341463414634,8.470979144574054,LUNCH BAG WOODLAND,LUNCH BAG CARS BLUE
20726,22382,0.02184937419076392,0.49390243902439024,9.266169645502123,LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN
20726,22383,0.019529564091497625,0.44146341463414634,7.845604845310198,LUNCH BAG WOODLAND,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
20726,22384,0.017155804920155372,0.3878048780487805,7.721107647166698,LUNCH BAG WOODLAND,LUNCH BAG PINK POLKADOT
20726,22662,0.013649115235217954,0.30853658536585366,9.56360225140713,LUNCH BAG WOODLAND,LUNCH BAG DOLLY GIRL DESIGN
20726,23206,0.016076823478636166,0.36341463414634145,7.778583901312454,LUNCH BAG WOODLAND,LUNCH BAG APPLE DESIGN
20726,23209,0.014026758739749677,0.3170731707317073,5.842215002666926,LUNCH BAG WOODLAND,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
"20726,20725",20727,0.012408286577470867,0.5311778290993071,9.359232167476003,LUNCH BAG WOODLAND | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG  BLACK SKULL.
"20726,20725",20728,0.012408286577470867,0.5311778290993071,10.192455735180907,LUNCH BAG WOODLAND | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG CARS BLUE
"20726,20725",22382,0.013918860595597755,0.5958429561200924,11.178689306317846,LUNCH BAG WOODLAND | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG SPACEBOY DESIGN
"20726,20725",22383,0.013757013379369874,0.5889145496535797,10.466078707937443,LUNCH BAG WOODLAND | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
"20726,20725",22384,0.01278593008200259,0.5473441108545035,10.89749778603553,LUNCH BAG WOODLAND | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG PINK POLKADOT
"20726,20725",23206,0.010466119982736296,0.44803695150115475,9.589853271391922,LUNCH BAG WOODLAND | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG APPLE DESIGN
"20726,20727",20725,0.012408286577470867,0.6628242074927954,9.531504662596165,LUNCH BAG WOODLAND | LUNCH BAG  BLACK SKULL.,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"20726,20727",20728,0.010574018126888218,0.5648414985590778,10.838407885394478,LUNCH BAG WOODLAND | LUNCH BAG  BLACK SKULL.,LUNCH BAG CARS BLUE
"20726,20727",22382,0.011329305135951661,0.6051873198847262,11.354000163343406,LUNCH BAG WOODLAND | LUNCH BAG  BLACK SKULL.,LUNCH BAG SPACEBOY DESIGN
"20726,20727",22383,0.011275356063875702,0.6023054755043228,10.704059725741253,LUNCH BAG WOODLAND | LUNCH BAG  BLACK SKULL.,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
"20726,20727",22384,0.010681916271040138,0.5706051873198847,11.360620571601917,LUNCH BAG WOODLAND | LUNCH BAG  BLACK SKULL.,LUNCH BAG PINK POLKADOT
"20726,20728",20725,0.012408286577470867,0.6353591160220995,9.136552811936102,LUNCH BAG WOODLAND | LUNCH BAG CARS BLUE,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
